"Glottocode","Name","Macroarea","Latitude","Longitude","ISO639P3code","Level","Family_ID","Language_ID","Is_Isolate","Family_Name","Isolates_Balanced_Sample","Isolates_Sample","American_Sample","Worldwide_Sample","North_American_Split_Sample","South_American_Split_Sample","North_American_Universal_Sample","South_American_Universal_Sample","North_America_25_SALSA_Sample","Noun_Poss_Sample"
"fuln1247","Fulniô","South America",-9.02591,-37.1402,"fun","language","","","true",,"1","1","1",,,"1",,,,
"tonk1249","Tonkawa","North America",30.25,-96.75,"tqw","language","","","true",,,"1","1",,"1",,,,,
"klam1254","Klamath-Modoc","North America",42.5861,-121.704,"kla","language","","","true",,,"1","1",,"1",,,,,
"natc1249","Natchez","North America",31.75,-91.33,"ncz","language","","","true",,,"1","1",,"1",,,,,
"cams1241","Camsá","South America",1.14537,-76.8931,"kbh","language","","","true",,,,"1",,,"1",,,,
"muni1258","Muniche","South America",-5.7441796,-76.426712,"myr","language","","","true",,,"1","1",,,"1",,"1",,
"trum1247","Trumai","South America",-11.8119,-53.5717,"tpy","language","","","true",,,"1","1",,,"1",,,,
"niha1238","Nihali","Eurasia",21.1886,76.3318,"nll","language","","","true",,"1","1",,"1",,,,,,
"cofa1242","Cofán","South America",0.276675,-77.0643,"con","language","","","true",,,,"1",,,"1",,,,
"shab1252","Shabo","Africa",7.64407,35.223,"sbf","language","","","true",,"1","1",,"1",,,,,,
"cuit1236","Cuitlatec","North America",18.1,-100.5,"cuy","language","","","true",,"1","1","1",,"1","1",,,,"1"
"sand1273","Sandawe","Africa",-5.26918,35.4808,"sad","language","","","true",,"1","1",,"1",,,,,,"1"
"kusu1250","Kusunda","Eurasia",28.33,82.6,"kgg","language","","","true",,"1","1",,"1",,,,,,"1"
"tabo1241","Tabo","Papunesia",-8.09387,143.305,"knv","language","","","true",,"1","1",,"1",,,,,,
"duna1248","Duna","Papunesia",-5.41439,142.475,"duc","language","","","true",,"1","1",,"1",,,,,,"1"
"zuni1245","Zuni","North America",35.0056,-108.782,"zun","language","","","true",,"1","1","1",,"1",,,,"1",
"puin1248","Puinave","South America",3.92974,-67.6886,"pui","language","","","true",,"1","1","1",,,"1",,"1",,
"chim1301","Chimariko","North America",41,-123,"cid","language","","","true",,,"1","1",,"1",,"1",,,"1"
"kuot1243","Kuot","Papunesia",-3.06952,151.537,"kto","language","","","true",,"1","1",,"1",,,,,,"1"
"yuch1247","Yuchi","North America",35.75,-86.75,"yuc","language","","","true",,,"1","1",,"1",,"1",,,
"paez1247","Páez","South America",2.61516,-76.31254,"pbb","language","","","true",,"1","1","1",,,"1",,,,
"tiwi1244","Tiwi","Australia",-11.6308,130.949,"tiw","language","","","true",,"1","1",,"1",,,,,,
"leco1242","Leco","South America",-15.0092,-67.8818,"lec","language","","","true",,"1","1","1",,,"1",,,,
"guat1253","Guató","South America",-17.8696,-57.2897,"gta","language","","","true",,,"1","1",,,"1",,,,"1"
"buru1296","Burushaski","Eurasia",36.2161,74.8236,"bsk","language","","","true",,"1","1",,"1",,,,,,
"nara1262","Nara","Africa",15.3251,37.499,"nrb","language","","","true",,"1","1",,"1",,,,,,"1"
"sume1241","Sumerian","Eurasia",31.3,45.6667,"sux","language","","","true",,"1","1",,"1",,,,,,
"esse1238","Esselen","North America",36.5473,-121.867,"esq","language","","","true",,,,"1",,"1",,,,,
"iton1250","Itonama","South America",-12.80431,-64.35748,"ito","language","","","true",,,"1","1",,,"1",,,,
"hadz1240","Hadza","Africa",-3.83115,35.0458,"hts","language","","","true",,"1","1",,"1",,,,,,"1"
"moch1259","Mochica","South America",-8.01667,-79,"omc","language","","","true",,,,"1",,,"1",,,,
"sius1254","Siuslaw","North America",42.5111,-124.379,"sis","language","","","true",,"1","1","1",,"1",,"1",,,
"tuni1252","Tunica","North America",30.9888,-92.5403,"tun","language","","","true",,"1","1","1",,"1",,"1",,"1",
"lavu1241","Lavukaleve","Papunesia",-9.05569,159.119,"lvk","language","","","true",,"1","1",,"1",,,,,,"1"
"timu1245","Timucua","North America",30.3027,-82.3132,"tjm","language","","","true",,"1","1","1",,"1",,"1",,"1",
"sulk1246","Sulka","Papunesia",-5.03471,151.891,"sua","language","","","true",,"1","1",,"1",,,,,,"1"
"maib1239","Maybrat-Karon","Papunesia",-1.3679,132.591,"ayz","language","","","true",,"1","1",,"1",,,,,,"1"
"bert1248","Berta","Africa",10.6474,34.7042,"wti","language","","","true",,"1","1",,"1",,,,,,"1"
"yura1255","Yuracaré","South America",-16.7479,-65.1224,"yuz","language","","","true",,,"1","1",,,"1",,,,"1"
"basq1248","Basque","Eurasia",43.2787,-1.31622,"eus","language","","","true",,"1","1",,"1",,,,,,"1"
"wage1238","Wageman","Australia",-13.8627,131.893,"waq","language","","","true",,"1","1",,"1",,,,,,"1"
"cayu1262","Cayubaba","South America",-13.2482,-65.4822,"cyb","language","","","true",,"1","1","1",,,"1",,,,"1"
"iran1263","Irántxe-Münkü","South America",-12.7178,-57.9806,"irn","language","","","true",,"1","1","1",,,"1",,,,
"taia1239","Taiap","Papunesia",-4.05047,144.506,"gpn","language","","","true",,"1","1",,"1",,,,,,"1"
"kari1254","Kariri","South America",-7.434628,-40.487275,"","language","","","true",,"1","1","1",,,"1",,"1",,
"pira1253","Pirahã","South America",-6.77713,-61.8167,"myp","language","","","true",,,"1","1",,,"1",,"1",,"1"
"bang1363","Bangime","Africa",14.8116,-3.77092,"dba","language","","","true",,"1","1",,"1",,,,,,"1"
"coah1252","Coahuilteco","North America",28.2589,-97.89,"xcw","language","","","true",,,"1","1",,"1",,"1",,"1",
"hatt1246","Hattic","Eurasia",40.4,34.6,"xht","language","","","true",,"1","1",,"1",,,,,,"1"
"mose1249","Mosetén-Chimané","South America",-14.64448,-67.83756,"cas","language","","","true",,,"1","1",,,"1",,"1",,
"take1257","Takelma","North America",42.423,-123.452,"tkm","language","","","true",,,"1","1",,"1",,,,,
"sali1253","Salinan","North America",37.6646,-121.718,"sln","language","","","true",,"1","1","1",,"1",,,,,
"seri1257","Seri","North America",28.9877,-112.384,"sei","language","","","true",,,"1","1",,"1",,,,"1",
"movi1243","Movima","South America",-13.8115,-65.6348,"mzp","language","","","true",,"1","1","1",,,"1",,,,
"mola1238","Molale","North America",44.556,-122.857,"mbe","language","","","true",,,"1","1",,"1",,,,"1",
"siam1242","Siamou","Africa",10.998,-4.92143,"sif","language","","","true",,"1","1",,"1",,,,,,"1"
"ando1256","Andoque","South America",-0.53751,-72.0869,"ano","language","","","true",,,,"1",,,"1",,,,
"urar1246","Urarina","South America",-4.44006,-75.4211,"ura","language","","","true",,"1","1","1",,,"1",,"1",,
"karo1304","Karuk","North America",41.8228,-123.315,"kyh","language","","","true",,"1","1","1",,"1",,"1",,"1",
"wara1303","Warao","South America",7.50851,-59.3528,"wba","language","","","true",,,"1","1",,,"1",,"1",,
"savo1255","Savosavo","Papunesia",-9.12853,159.814,"svs","language","","","true",,"1","1",,"1",,,,,,"1"
"kwaz1243","Kwaza","South America",-11.6667,-61.1833,"xwa","language","","","true",,,"1","1",,,"1",,,,
"kute1249","Kutenai","North America",48.7892,-115.065,"kut","language","","","true",,,"1","1",,"1",,,,,
"kuna1268","Kunama","Africa",14.5879,37.5292,"kun","language","","","true",,"1","1",,"1",,,,,,"1"
"abun1252","Abun","Papunesia",-0.57073,132.416,"kgr","language","","","true",,"1","1",,"1",,,,,,"1"
"wash1253","Washo","North America",38.8184,-119.64,"was","language","","","true",,,"1","1",,"1",,,,,
"kano1245","Kanoê","South America",-12.1789,-64.5812,"kxo","language","","","true",,"1","1","1",,,"1",,,,
"bilu1245","Bilua","Papunesia",-7.92388,156.663,"blb","language","","","true",,"1","1",,"1",,,,,,"1"
"laal1242","Laal","Africa",10.0063,17.6143,"gdm","language","","","true",,"1","1",,"1",,,,,,
"alse1251","Alsea-Yaquina","North America",44.408,-123.94,"aes","language","","","true",,"1","1","1",,"1",,,,,"1"
"yana1271","Yana","North America",39.2769,-121.608,"ynn","language","","","true",,"1","1","1",,"1",,,,"1",
"gaga1251","Gaagudju","Australia",-12.5176,132.643,"gbu","language","","","true",,"1","1",,"1",,,,,,"1"
"pech1241","Pech","North America",15.8033,-85.558,"pay","language","chib1249","","false","Chibchan",,,"1",,"1","1",,,,"1"
"nucl1633","Nimboran","Papunesia",-2.5803,140.179,"nir","language","nimb1257","","false","Nimboranic","1","1",,"1",,,,,,"1"
"goon1238","Gooniyandi","Australia",-18.4073,126.351,"gni","language","buna1274","","false","Bunaban","1","1",,"1",,,,,,"1"
"agua1253","Aguaruna","South America",-5.30044,-77.9218,"agr","language","jiva1245","","false","Chicham","1","1","1",,,"1",,,,"1"
"ward1246","Wardaman","Australia",-15.4155,132.604,"wrr","language","yang1287","","false","Yangmanic","1","1",,"1",,,,,,"1"
"nucl1327","Limilngan","Australia",-12.4294,131.845,"lmc","language","limi1242","","false","Limilngan-Wulna","1","1",,"1",,,,,,"1"
"yagu1244","Yagua","South America",-3.42913,-72.2186,"yad","language","peba1241","","false","Peba-Yagua",,"1","1",,,"1",,,,
"chip1262","Chipaya","South America",-18.73951,-67.89633,"cap","language","uruc1242","","false","Uru-Chipaya","1","1","1",,,"1",,"1",,"1"
"kitj1240","Kitja","Australia",-17.5758,127.392,"gia","language","jarr1235","","false","Jarrakan","1","1",,"1",,,,,,"1"
"chiq1248","Lomeriano-Ignaciano Chiquitano","South America",-16.769554,-61.817795,"cax","language","chiq1253","","false","Chiquitano",,"1","1",,,"1",,"1",,"1"
"kala1400","Central Kalapuya","North America",44.9861,-123.925,"kyl","language","kala1402","","false","Kalapuyan","1","1","1",,"1",,"1",,,
"wint1259","Wintu","North America",39.7176,-122.445,"wit","language","wint1258","","false","Wintuan",,"1","1",,"1",,,,"1",
"ngar1284","Ngarinyin","Australia",-16.4006,126.433,"ung","language","worr1236","","false","Worrorran","1","1",,"1",,,,,,"1"
"gara1269","Garrwa","Australia",-17.4504,137.72014,"wrk","language","garr1260","","false","Garrwan","1","1",,"1",,,,,,"1"
"bell1243","Bella Coola","North America",52.3448,-126.689,"blc","language","sali1255","","false","Salishan",,"1","1",,"1",,,,,
"wiyo1248","Wiyot","North America",39.2492,-122.952,"wiy","language","algi1248","","false","Algic",,,"1",,"1",,,,,
"yuro1248","Yurok","North America",41.3262,-123.824,"yur","language","algi1248","","false","Algic",,,"1",,"1",,"1",,,
"cadd1256","Caddo","North America",33.33,-93.5,"cad","language","cadd1255","","false","Caddoan","1","1","1",,"1",,"1",,"1",
"nort2951","Northwest Maidu","North America",39.6721,-121.368,"mjd","language","maid1262","","false","Maiduan",,"1","1",,"1",,,,,
"maun1240","Mawng","Australia",-11.66,133.376,"mph","language","iwai1246","","false","Iwaidjan Proper","1","1",,"1",,,,,,"1"
"sout2982","Southeastern Pomo","North America",38.9354,-122.599,"pom","language","pomo1273","","false","Pomoan",,"1","1",,"1",,"1",,,
"tlin1245","Tlingit","North America",59.4447,-135.29,"tli","language","atha1245","","false","Athabaskan-Eyak-Tlingit",,,"1",,"1",,,,,
"cacu1241","Kakua","South America",0.88778,-69.5659,"cbv","language","kaku1242","","false","Kakua-Nukak",,"1","1",,,"1",,,,"1"
"chay1248","Shawi","South America",-5.63764,-76.8252,"cbt","language","cahu1265","","false","Cahuapanan",,"1","1",,,"1",,,,
"nort2745","Northern Yukaghir","Eurasia",70.498,157.853,"ykg","language","yuka1259","","false","Yukaghir",,,"1",,,,,,,
"kana1291","Katukína-Kanamarí","South America",-6.45399,-68.7678,"knm","language","katu1274","","false","Katukinan",,"1","1",,,"1",,,,
"murr1258","Murriny Patha","Australia",-14.74852,129.70152,"mwf","language","sout2772","","false","Southern Daly","1","1",,"1",,,,,,"1"
"gily1242","Amur Nivkh","Eurasia",52.59,140.681,"niv","language","nivk1234","","false","Nivkh","1","1","1",,,,,,,"1"
"amar1274","Amarakaeri","South America",-12.4931,-70.5533,"amr","language","hara1260","","false","Harakmbut",,"1","1",,,"1",,"1",,"1"
"kamu1258","Kamu","Australia",-13.5393,131.098,"xmu","language","east2374","","false","Eastern Daly","1","1",,"1",,,,,,
"pure1242","Purepecha","North America",19.2467,-101.631,"tsz","language","tara1323","","false","Tarascan","1","1","1",,"1","1",,,,
"sout2956","Southern Haida","North America",53.2616,-132.008,"hax","language","haid1248","","false","Haida",,"1","1",,"1",,"1",,,
"wapp1239","Wappo","North America",38.25,-122.5,"wao","language","yuki1242","","false","Yuki-Wappo","1","1","1",,"1",,,,,
"yuki1243","Northern Yukian","North America",39.8389,-123.296,"yuk","language","yuki1242","","false","Yuki-Wappo",,,"1",,"1",,,,,
"shek1245","Sheko","Africa",7.05022,35.2826,"she","language","dizo1235","","false","Dizoid","1","1",,"1",,,,,,"1"
"misk1235","Mískito","North America",15.1576,-84.2942,"miq","language","misu1242","","false","Misumalpan",,"1","1",,"1","1",,,,
"achu1247","Achumawi","North America",41.0979,-121.191,"acv","language","pala1350","","false","Palaihnihan","1","1","1",,"1",,"1",,,"1"
"chol1284","Cholón","South America",-9.23129,-75.9621,"cht","language","hibi1242","","false","Hibito-Cholon","1","1","1",,,"1",,"1",,
"benc1235","Bench","Africa",7.04682,35.7673,"bcq","language","gong1255","","false","Ta-Ne-Omotic","1","1",,"1",,,,,,"1"
"coos1249","Hanis","North America",43.4413,-124.16,"csz","language","coos1248","","false","Coosan",,"1","1",,"1",,,,,"1"
"mull1237","Mullukmulluk","Australia",-13.427,130.664,"mpb","language","nort1547","","false","Northern Daly","1","1",,"1",,,,,,"1"
"cher1273","Cherokee","North America",35.4664,-83.163,"chr","language","iroq1247","","false","Iroquoian",,,"1",,"1",,,,"1",
"kiow1266","Kiowa","North America",34.9403,-98.9042,"kio","language","kiow1265","","false","Kiowa-Tanoan",,,"1",,"1",,"1",,,
"toll1241","Tol","North America",14.6686,-87.0372,"jic","language","jica1245","","false","Jicaquean",,"1","1",,"1","1",,,"1",
"quil1240","Quileute","North America",47.9106,-124.603,"qui","language","chim1311","","false","Chimakuan",,"1","1",,"1",,,,,"1"
"ticu1245","Ticuna","South America",-3.66289,-69.8723,"tca","language","ticu1244","","false","Ticuna-Yuri",,"1","1",,,"1",,"1",,
"nucl1649","Southern-Coastal Tsimshian","North America",52.59103,-128.544545,"tsi","language","tsim1258","","false","Tsimshian",,,"1",,"1",,,,,
"ofay1240","Ofayé","South America",-22.278,-53.7227,"opy","language","nucl1710","","false","Nuclear-Macro-Je",,,"1",,,"1",,,,
"rikb1245","Rikbaktsa","South America",-11.1887,-58.1942,"rkb","language","nucl1710","","false","Nuclear-Macro-Je",,,"1",,,"1",,,,
"kara1500","Karajá","South America",-11.1881,-50.3492,"kpj","language","nucl1710","","false","Nuclear-Macro-Je",,,"1",,,"1",,,,
"mapu1245","Mapudungun","South America",-38.7392,-71.277,"arn","language","arau1255","","false","Araucanian","1","1","1",,,"1",,"1",,
"cree1270","Creek","North America",31,-87.5,"mus","language","musk1252","","false","Muskogean","1","1","1",,"1",,"1",,,
"bora1263","Bora","South America",-2.000259,-72.257066,"boa","language","bora1262","","false","Boran",,"1","1",,,"1",,,,"1"
"high1242","Highland Oaxaca Chontal","North America",16.1849,-95.7301,"chd","language","tequ1244","","false","Tequistlatecan","1","1","1",,"1","1",,,"1","1"
"mang1381","Mangarrayi","Australia",-14.8,133.5,"mpc","language","mang1423","","false","Mangarrayi-Maran","1","1",,"1",,,,,,"1"
"west2632","Western Keres","North America",34.9733,-107.517,"kjq","language","kere1287","","false","Keresan",,"1","1",,"1",,"1",,"1",
"sali1298","Sáliba","South America",5.30115,-69.3843,"slc","language","sali1297","","false","Saliban","1","1","1",,,"1",,,,
"olut1240","Oluta Popoluca","North America",17.8937,-94.8863,"plo","language","mixe1284","","false","Mixe-Zoque",,,"1",,"1","1",,,,
"nuuc1236","Nuu-chah-nulth","North America",49.67,-126.67,"nuk","language","waka1280","","false","Wakashan","1","1","1",,"1",,,,,"1"
"zapa1253","Záparo","South America",-1.99871,-76.364,"zro","language","zapa1251","","false","Zaparoan",,"1","1",,,"1",,"1",,
"ainu1240","Hokkaido Ainu","Eurasia",43.633654,142.46167,"ain","language","ainu1252","","false","Ainu","1","1","1",,,,,,,"1"
"sand1278","San Dionisio del Mar Huave","North America",16.3514,-94.7001,"hve","language","huav1256","","false","Huavean",,"1","1",,"1","1",,,,"1"
"boro1282","Bororo","South America",-16.6029,-55.2004,"bor","language","boro1281","","false","Bororoan","1","1","1",,,"1",,,,"1"
"koyr1242","Koyraboro Senni Songhai","Africa",16.9634,-0.55187,"ses","language","song1307","","false","Songhay","1","1",,"1",,,,,,"1"
"waim1253","Waimiri-Atroari","South America",-0.61832,-60.4259,"atr","language","cari1283","","false","Cariban",,,"1",,,"1",,"1",,
"shas1239","Shasta","North America",41.7587,-122.738,"sht","language","shas1238","","false","Shastan",,"1","1",,"1",,"1",,,
"xinc1242","Xinca-Chiquimulilla","North America",14.083301,-90.380259,"","language","xinc1237","","false","Xincan","1","1","1",,"1","1",,,"1",
"huas1242","Huastec","North America",21.6153,-98.5028,"hus","language","maya1287","","false","Mayan",,,"1",,"1","1",,,,
"miri1266","Miriwung","Australia",-16.3596,128.889,"mep","language","jarr1235","","false","Jarrakan",,,,"1",,,,,,"1"
"qawa1238","Qawasqar","South America",-49.303195,-74.707536,"alc","language","kawe1237","","false","Kawesqar","1","1","1",,,"1",,,,
"jaqa1244","Jaqaru","South America",-12.741939,-75.809231,"jqr","language","ayma1253","","false","Aymaran",,,"1",,,"1",,,,
"sout2996","Southern Aymara","South America",-17.1417,-70.3442,"ayc","language","ayma1253","","false","Aymaran",,"1","1",,,"1",,,,
"tomm1242","Tommo So Dogon","Africa",14.756,-3.28,"dto","language","dogo1299","","false","Dogon","1","1",,"1",,,,,,"1"
"akab1249","Akabea","Eurasia",12.3782,92.7818,"abj","language","grea1241","","false","Great Andamanese","1","1",,"1",,,,,,"1"
"hopi1249","Hopi","North America",35.7653,-110.535,"hop","language","utoa1244","","false","Uto-Aztecan",,,"1",,"1",,,,"1",
"chin1286","Clatsop-Shoalwater Chinook","North America",45.1729,-119.166,"chh","language","chin1490","","false","Chinookan","1","1","1",,"1",,"1",,,"1"
"urni1239","Urningangg","Australia",-13.4766,133.023,"urc","language","giim1238","","false","Giimbiyu","1","1",,"1",,,,,,"1"
"aleu1260","Aleut","North America",52.1228,-174.29,"ale","language","eski1264","","false","Eskimo-Aleut",,,"1",,"1",,,,,
"pali1279","Palikúr","South America",3.63993,-51.6246,"plu","language","araw1281","","false","Arawakan",,,"1",,,"1",,,,
"siks1238","Siksika","North America",49.0669,-113.109,"bla","language","algi1248","","false","Algic",,,"1",,"1",,,,"1",
"djam1255","Jaminjung-Ngaliwurru","Australia",-15.0558,130.06,"djd","language","mirn1241","","false","Mirndi","1","1",,"1",,,,,,"1"
"wich1260","Wichita","North America",35.0665,-98.1831,"wic","language","cadd1255","","false","Caddoan",,,"1",,"1",,,,,"1"
"roto1249","Rotokas","Papunesia",-5.94339,155.154,"roo","language","nort2933","","false","North Bougainville","1","1",,"1",,,,,,
"niva1238","Nivaclé","South America",-22.8557,-61.7606,"cag","language","mata1289","","false","Matacoan",,,"1",,,"1",,,,
"cata1286","Catawba","North America",34.9685,-80.8857,"chc","language","siou1252","","false","Siouan",,,"1",,"1",,,,,
"juho1239","South-Eastern Ju","Africa",-19.688,20.7673,"ktz","language","kxaa1236","","false","Kxa","1","1",,"1",,,,,,"1"
"kett1243","Ket","Eurasia",63.7551,87.5466,"ket","language","yeni1252","","false","Yeniseian","1","1","1",,,,,,,"1"
"awac1239","Awa-Cuaiquer","South America",1.21652,-78.3401,"kwi","language","barb1265","","false","Barbacoan","1","1","1",,,"1",,,,"1"
"eyak1241","Eyak","North America",60.4232,-144.762,"eya","language","atha1245","","false","Athabaskan-Eyak-Tlingit",,,"1",,"1",,,,,
"sout2750","Southern Yukaghir","Eurasia",64.218,154.375,"yux","language","yuka1259","","false","Yukaghir","1","1","1",,,,,,,"1"
"tehu1242","Tehuelche","South America",-47.5796,-68.3235,"teh","language","chon1288","","false","Chonan","1","1","1",,,"1",,,,
"cavi1250","Cavineña","South America",-13.3544,-66.6277,"cav","language","pano1259","","false","Pano-Tacanan",,,"1",,,"1",,,,"1"
"naka1260","Nakara","Australia",-12.07653,134.32729,"nck","language","mani1293","","false","Maningrida","1","1",,"1",,,,,,
"yecu1235","Yecuatla Totonac","North America",20.1765,-96.8741,"tlc","language","toto1251","","false","Totonacan",,,"1",,"1","1",,,,
